ID,Recommenders ID,recur_endorse
950,"[127, 581]",0
951,"[590, 425]",0
952,"[480, 99]",0
953,[145],0
954,[439],0
955,"[448, 409]",0
956,"[275, 679, 73, 476, 14]",0
957,"[336, 80, 724]",0
958,"[870, 179, 863, 847, 115, 356, 876]",0
959,"[793, 701, 278, 527]",0
960,"[61, 402, 708, 196]",0
961,"[561, 41, 288, 329, 843]",1
962,"[553, 37]",0
963,"[577, 623, 215]",0
964,"[463, 646]",0
965,"[47, 487, 796, 122]",0
966,[371],0
967,"[966, 62, 639]",0
968,"[995, 961, 231, 155]",0
969,"[686, 787, 294, 521, 813]",0
970,"[793, 539, 160, 11, 128, 712, 466]",1
971,"[232, 77, 113, 184]",0
972,"[451, 288, 144, 84, 781, 484, 432]",0
973,"[199, 704, 886, 236, 741, 760]",1
975,"[38, 582, 936]",0
976,"[884, 578, 258, 667]",0
977,"[533, 497, 255]",0
978,"[508, 252]",0
979,[359],0
980,"[258, 276, 189]",0
981,"[139, 229, 91, 93]",0
982,"[274, 803, 563]",0
983,"[185, 804, 159]",0
984,"[208, 358, 974, 415, 679]",0
985,"[935, 823, 891]",0
986,"[613, 715, 115, 916]",0
987,"[693, 709, 937, 621, 953]",0
988,"[705, 182, 388, 265, 353]",0
989,"[449, 919]",0
990,"[596, 392]",1
991,"[440, 929, 189]",0
992,"[708, 831, 924, 635, 375]",0
993,"[697, 567, 189]",0
994,"[439, 25]",0
995,"[51, 290, 370]",1
996,"[254, 890, 296]",0
997,"[850, 228, 194]",0
998,"[258, 471]",0
999,"[705, 483, 767]",0
